10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
          fFillRate:        0.3806
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.4720
              fAngleX:      -35.1031
              fAngleY:      -6.6703

10-21 17:18:42.153 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52573) ----
          fDistance:        733.1513
          fFillRate:        0.3826
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.2997
              fAngleX:      -27.5974
              fAngleY:      -7.3569

10-21 17:18:42.218 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52577) ----
          fDistance:        737.1133
          fFillRate:        0.3885
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.6158
              fAngleX:      -28.8234
              fAngleY:      -12.2799

10-21 17:18:42.285 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52581) ----
          fDistance:        733.8538
          fFillRate:        0.3863
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.5302
              fAngleX:      -32.5262
              fAngleY:      0.6476

10-21 17:18:42.349 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52585) ----
          fDistance:        719.0592
          fFillRate:        0.3928
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8032
              fAngleX:      -33.2679
              fAngleY:      7.6050

10-21 17:18:42.417 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52589) ----
          fDistance:        718.7410
          fFillRate:        0.3887
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.2602
              fAngleX:      -29.2320
              fAngleY:      -1.5416

10-21 17:18:42.485 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52593) ----
          fDistance:        727.9379
          fFillRate:        0.3948
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7758
              fAngleX:      -32.7624
              fAngleY:      -1.1802

10-21 17:18:42.549 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52597) ----
          fDistance:        735.1759
          fFillRate:        0.3830
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.9501
              fAngleX:      -29.4549
              fAngleY:      -14.8222

10-21 17:18:42.617 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52601) ----
          fDistance:        706.0265
          fFillRate:        0.3781
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.4011
              fAngleX:      -25.3234
              fAngleY:      -2.2729

10-21 17:18:42.681 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52605) ----
          fDistance:        764.4800
          fFillRate:        0.3905
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.3241
              fAngleX:      -39.9474
              fAngleY:      7.8414

10-21 17:18:42.749 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52609) ----
          fDistance:        741.6193
          fFillRate:        0.3927
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.5382
              fAngleX:      -33.5491
              fAngleY:      -10.4444

10-21 17:18:42.813 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52613) ----
          fDistance:        742.7924
          fFillRate:        0.3882
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5485
              fAngleX:      -30.2861
              fAngleY:      -10.7238

10-21 17:18:42.881 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52617) ----
          fDistance:        721.0383
          fFillRate:        0.3912
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.5876
              fAngleX:      -29.2872
              fAngleY:      -5.0475

10-21 17:18:42.949 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52621) ----
          fDistance:        741.8921
          fFillRate:        0.3830
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5752
              fAngleX:      -28.5528
              fAngleY:      -15.9464

10-21 17:18:43.013 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52625) ----
          fDistance:        732.0104
          fFillRate:        0.3901
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.6149
              fAngleX:      -29.1526
              fAngleY:      -6.2434

10-21 17:18:43.081 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52629) ----
          fDistance:        728.1725
          fFillRate:        0.3891
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.1752
              fAngleX:      -31.0511
              fAngleY:      -3.4183

10-21 17:18:43.145 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52633) ----
          fDistance:        744.8511
          fFillRate:        0.3826
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6430
              fAngleX:      -30.7271
              fAngleY:      -13.4323

10-21 17:18:43.213 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52637) ----
          fDistance:        742.7039
          fFillRate:        0.3869
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6187
              fAngleX:      -31.3932
              fAngleY:      -10.9156

10-21 17:18:43.281 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52641) ----
          fDistance:        751.6874
          fFillRate:        0.3851
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.8829
              fAngleX:      -35.0742
              fAngleY:      -9.8813

10-21 17:18:43.345 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52645) ----
          fDistance:        748.8328
          fFillRate:        0.3805
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1788
              fAngleX:      -30.9904
              fAngleY:      -14.4879

10-21 17:18:43.413 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52649) ----
          fDistance:        756.7485
          fFillRate:        0.3815
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.9001
              fAngleX:      -32.4676
              fAngleY:      -24.1579

10-21 17:18:43.477 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52653) ----
          fDistance:        715.9287
          fFillRate:        0.3849
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.1649
              fAngleX:      -29.6455
              fAngleY:      -6.7188

10-21 17:18:43.545 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52657) ----
          fDistance:        728.0901
          fFillRate:        0.3880
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.3188
              fAngleX:      -32.3186
              fAngleY:      0.1399

10-21 17:18:43.613 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52661) ----
          fDistance:        731.5647
          fFillRate:        0.3871
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0625
              fAngleX:      -31.6389
              fAngleY:      -6.4381

10-21 17:18:43.677 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52665) ----
          fDistance:        731.5678
          fFillRate:        0.3947
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.2490
              fAngleX:      -31.1967
              fAngleY:      -10.0466

10-21 17:18:43.745 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52669) ----
          fDistance:        718.6143
          fFillRate:        0.3914
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.0386
              fAngleX:      -31.0262
              fAngleY:      -1.0810

10-21 17:18:43.809 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52673) ----
          fDistance:        738.2057
          fFillRate:        0.3916
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.0224
              fAngleX:      -34.9744
              fAngleY:      -2.3929

10-21 17:18:43.877 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52677) ----
          fDistance:        750.9218
          fFillRate:        0.3858
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4128
              fAngleX:      -34.2514
              fAngleY:      -4.2971

10-21 17:18:43.961 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52681) ----
          fDistance:        722.6818
          fFillRate:        0.3919
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.5692
              fAngleX:      -26.1970
              fAngleY:      -9.9114

10-21 17:18:44.042 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52686) ----
          fDistance:        733.2195
          fFillRate:        0.3913
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1881
              fAngleX:      -33.0132
              fAngleY:      -4.3070

10-21 17:18:44.126 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52692) ----
          fDistance:        730.7012
          fFillRate:        0.3858
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.6230
              fAngleX:      -30.6108
              fAngleY:      -1.0574

10-21 17:18:44.194 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52696) ----
          fDistance:        709.5300
          fFillRate:        0.3915
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.9339
              fAngleX:      -25.9339
              fAngleY:      -0.0282

10-21 17:18:44.258 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=52700) ----
          fDistance:        744.1801
          fFillRate:        0.3877
          fZAccuracy:       0.0000
          fDistance:        0.0000
